lab_code,lab_name,number_of_technicians
409909767037618,Mountainview Neurology Lab,8
749619829513892,Sunshine Pediatrics Lab,4
858522609873942,Silverlake Oncology Lab,8
257584022204300,Sunshine Pediatrics Lab,6
810075941485592,Golden Gate Pathology Lab,3
761700353539724,Oceanview Cardiology Lab,4
596757438972746,Springfield Gynecology Lab,9
149560137330737,Pinecrest Dermatology Lab,2
638322732633575,Springfield Gynecology Lab,3
279032262212487,Springfield Gynecology Lab,5
277095941181673,Starlight Orthopedics Lab,1
904561860596312,Oceanview Cardiology Lab,10
157280075953546,Golden Gate Pathology Lab,6
562724979641695,Pinecrest Dermatology Lab,4
882182254508215,Golden Gate Pathology Lab,5
914225258670743,Springfield Gynecology Lab,1
926834275349476,Pinecrest Dermatology Lab,8
028120938039283,Golden Gate Pathology Lab,7
655528607101081,Oceanview Cardiology Lab,9
718388425017487,Springfield Gynecology Lab,4
101564269799764,Meadowview Surgical Lab,4
155450224122348,Pinecrest Dermatology Lab,7
921513543379835,Silverlake Oncology Lab,3
651614541079487,Silverlake Oncology Lab,2
845224695044727,Springfield Gynecology Lab,5
505430035731528,Silverlake Oncology Lab,4
344071191224222,Pinecrest Dermatology Lab,9
846866233051846,Mountainview Neurology Lab,1
954589071704534,Sunshine Pediatrics Lab,7
514660917011198,Golden Gate Pathology Lab,10
894419044706174,Rainbow Radiology Lab,8
341982460546615,Golden Gate Pathology Lab,6
725371062535958,Starlight Orthopedics Lab,8
819649671867123,Meadowview Surgical Lab,8
054647026333049,Silverlake Oncology Lab,8
477055270704895,Mountainview Neurology Lab,2
749918497337442,Golden Gate Pathology Lab,9
005471459450335,Meadowview Surgical Lab,6
143211861552188,Sunshine Pediatrics Lab,6
126294639071176,Oceanview Cardiology Lab,1
288551974365490,Pinecrest Dermatology Lab,7
212234490142673,Pinecrest Dermatology Lab,6
155875999434444,Silverlake Oncology Lab,7
535167913909682,Rainbow Radiology Lab,10
008924512747435,Mountainview Neurology Lab,8
000052159825008,Mountainview Neurology Lab,2
080978836974414,Silverlake Oncology Lab,4
770590393950951,Pinecrest Dermatology Lab,9
375557683026917,Meadowview Surgical Lab,4
045488109808428,Meadowview Surgical Lab,4
285993327240477,Starlight Orthopedics Lab,5
294661024707867,Pinecrest Dermatology Lab,6
123022622494077,Sunshine Pediatrics Lab,3
140657968933010,Meadowview Surgical Lab,4
924488138379920,Mountainview Neurology Lab,2
462224085290372,Golden Gate Pathology Lab,6
630003135070171,Oceanview Cardiology Lab,7
978621349166878,Oceanview Cardiology Lab,9
905822621240897,Sunshine Pediatrics Lab,5
652952285190106,Starlight Orthopedics Lab,9
350928785150031,Pinecrest Dermatology Lab,5
178146378472686,Silverlake Oncology Lab,2
378493319725035,Starlight Orthopedics Lab,6
183499380805690,Rainbow Radiology Lab,6
546140165431455,Pinecrest Dermatology Lab,3
085992257382074,Mountainview Neurology Lab,5
604335821470189,Golden Gate Pathology Lab,8
430034989085083,Pinecrest Dermatology Lab,2
573427922723194,Golden Gate Pathology Lab,8
944213376089607,Oceanview Cardiology Lab,6
831989554406745,Meadowview Surgical Lab,5
398702835444704,Springfield Gynecology Lab,10
257465214333301,Silverlake Oncology Lab,10
917259296826681,Springfield Gynecology Lab,4
819488068373537,Meadowview Surgical Lab,5
316874221453066,Meadowview Surgical Lab,9
479554529666715,Meadowview Surgical Lab,7
096712969588058,Springfield Gynecology Lab,9
305775757533868,Silverlake Oncology Lab,6
173016704010634,Sunshine Pediatrics Lab,4
043714172947833,Pinecrest Dermatology Lab,3
858796471198338,Meadowview Surgical Lab,3
312552300418268,Silverlake Oncology Lab,1
778720147561594,Golden Gate Pathology Lab,9
187372299323652,Meadowview Surgical Lab,7
091042603873000,Rainbow Radiology Lab,5
945344965070894,Starlight Orthopedics Lab,8
854123876503992,Silverlake Oncology Lab,7
410823650383728,Oceanview Cardiology Lab,9
914002716107265,Mountainview Neurology Lab,7
244672640545947,Golden Gate Pathology Lab,4
907315579601710,Springfield Gynecology Lab,5
254198026734525,Silverlake Oncology Lab,1
779555820938152,Meadowview Surgical Lab,5
678174011187736,Pinecrest Dermatology Lab,7
141593692728126,Sunshine Pediatrics Lab,8
149228628947629,Pinecrest Dermatology Lab,2
086722496298795,Rainbow Radiology Lab,1
550549082408829,Sunshine Pediatrics Lab,9
795099915050909,Springfield Gynecology Lab,5
825913797874135,Golden Gate Pathology Lab,6
730226427634675,Mountainview Neurology Lab,2
347310186151161,Sunshine Pediatrics Lab,9
953222135387774,Sunshine Pediatrics Lab,2
190346988941171,Meadowview Surgical Lab,5
398429458097070,Silverlake Oncology Lab,9
166666563318436,Mountainview Neurology Lab,3
582644155631108,Golden Gate Pathology Lab,10
753691706453206,Mountainview Neurology Lab,7
132847877825159,Oceanview Cardiology Lab,9
630419522309232,Starlight Orthopedics Lab,4
881697660762456,Oceanview Cardiology Lab,5
506842740244846,Golden Gate Pathology Lab,9
450787166338286,Golden Gate Pathology Lab,8
942305677143740,Springfield Gynecology Lab,8
071120208165748,Mountainview Neurology Lab,2
270934330280657,Springfield Gynecology Lab,7
502976955377860,Pinecrest Dermatology Lab,2
877072406514023,Meadowview Surgical Lab,8
705838646779381,Rainbow Radiology Lab,4
136871516140135,Oceanview Cardiology Lab,4
352947783313849,Starlight Orthopedics Lab,1
903829069856954,Oceanview Cardiology Lab,2
568275933418956,Golden Gate Pathology Lab,8
303245312743216,Springfield Gynecology Lab,8
767744136716003,Silverlake Oncology Lab,4
172917886065350,Silverlake Oncology Lab,5
102797539824753,Sunshine Pediatrics Lab,1
370008169879185,Springfield Gynecology Lab,7
717838429990782,Meadowview Surgical Lab,8
745333718904413,Rainbow Radiology Lab,1
517206376066311,Rainbow Radiology Lab,10
398644929726962,Springfield Gynecology Lab,9
432526522153705,Starlight Orthopedics Lab,1
820109332887599,Pinecrest Dermatology Lab,8
478078987049367,Pinecrest Dermatology Lab,3
822946230380570,Golden Gate Pathology Lab,6
326267368009189,Silverlake Oncology Lab,5
261464367200368,Starlight Orthopedics Lab,3
915548577976462,Starlight Orthopedics Lab,1
028698939698435,Rainbow Radiology Lab,7
968543732379752,Springfield Gynecology Lab,9
904007695954307,Springfield Gynecology Lab,5
098396346213368,Silverlake Oncology Lab,7
573993550496246,Springfield Gynecology Lab,6
598730811620417,Rainbow Radiology Lab,9
295970614070785,Meadowview Surgical Lab,8
626675522628666,Meadowview Surgical Lab,1
960112507938543,Pinecrest Dermatology Lab,10
857848902710445,Mountainview Neurology Lab,3
751192828958905,Silverlake Oncology Lab,4
075842285784285,Oceanview Cardiology Lab,9
673915541806985,Sunshine Pediatrics Lab,1
396236065527515,Golden Gate Pathology Lab,1
741186365638000,Golden Gate Pathology Lab,5
156151318322879,Oceanview Cardiology Lab,9
522377578826874,Mountainview Neurology Lab,7
